image_name,x1,y1,x2,y2,confidence,class_id,name
CARCENOMA_PEDRO.PNG,0.12667656,0.0,924.7701,924.0,0.43261117,4,MEL
PEDRO1.PNG,0.0,0.36975747,841.0,914.0,0.44714433,4,MEL
CARCENOMA_PEDRO.PNG,0.1266765594482422,0.0,924.7700805664062,924.0,0.4326111674308777,4,MEL
PEDRO1.PNG,0.0,0.3697574734687805,841.0,914.0,0.4471443295478821,4,MEL
WhatsApp Image 2025-04-07 at 21.47.23 (1).jpeg,0.0,0.0,1200.0,1597.[phone],0.9668107628822328,6,VASC
WhatsApp Image 2025-05-10 at 22.50.13.jpeg,34.04669189453125,0.14068603515625,638.[phone],639.[phone],0.9434213042259216,6,VASC
WhatsApp Image 2025-05-10 at 22.50.14 (1).jpeg,1.677490234375,1.55938720703125,639.[phone],637.[phone],0.6881479620933533,6,VASC
WhatsApp Image 2025-05-10 at 22.50.13.jpeg,34.04669189453125,0.14068603515625,638.[phone],639.[phone],0.9434213042259216,6,VASC
WhatsApp Image 2025-05-10 at 22.50.14 (1).jpeg,1.677490234375,1.55938720703125,639.[phone],637.[phone],0.6881479620933533,6,VASC
WhatsApp Image 2025-05-10 at 22.50.14 (4).jpeg,0.0,0.02777099609375,640.0,640.0,0.9886592626571656,6,VASC
WhatsApp Image 2025-05-10 at 22.50.14 (3).jpeg,181.[phone],75.[phone],[phone],640.0,0.8569498062133789,5,NV
WhatsApp Image 2025-05-10 at 22.50.14 (1).jpeg,1.677490234375,1.55938720703125,639.[phone],637.[phone],0.6881479620933533,6,VASC
WhatsApp Image 2025-05-10 at 22.50.13.jpeg,34.04669189453125,0.14068603515625,638.[phone],639.[phone],0.9434213042259216,6,VASC
WhatsApp Image 2025-05-10 at 22.50.14.jpeg,0.0633544921875,0.18267822265625,640.0,640.0,0.9879550933837891,6,VASC
